编号,场景,文案,图片url,音频url,视频url,用户id
30206,3301,发表自己见解时候的刘恋吧,,,,#85
30207,3301,我喜欢在自己生活里悠然自得的恋恋，我其实很喜欢去年和今年过年发的vlog，我喜欢这样的恋砸,,,,麻瓜小王
30208,3301,最爱笨笨的犯傻的恋恋 特别可爱    ,,,,祈求白昼
30209,3301,我爱那待人真诚 随性但有时又犯迷糊的恋恋,,,,老虎欣
30210,3301,各种各样的都爱,,,,试图不熬夜
30211,3301,说话的刘恋，世上怎么会有如此妙语连珠之人,,,,爪巴
30212,3301,发现日常的恋恋其实很萌....,,,,蕊蕊要吃冰淇淋
30213,3301,“搞艺术的富婆”是电台访谈/采访里的理性，当然会下厨的时候是最可爱的,,,,浣熊没有脑袋
30214,3301,打辩论的刘恋,,,,明明乖乖
30215,3301,和朋友一起玩儿的刘恋 开开心心的,,,,嘟嘟
30216,3301,很多时刻，和朋友一起呆呆萌萌的她，搞采访视频时敏锐理性的她，面对广告时对自己的自信与游刃有余…,,,,风沐凡尘
30217,3301,偶尔生活不能自理的笨蛋时刻,,,,华
30218,3301,表达个人看法的时候,,,,梨糖
30219,3301,在自己擅长领域侃侃而谈的时候眼睛亮亮的,,,,为堂
30220,3301,独一无二的审美和表达视角，偶尔迷糊的萌，吃东西很可爱还很香！怎么都爱！,,,,果冻
30221,3301,发表自己见解的时候，浑身都散发这魅力！,,,,恋恋许愿池
30222,3301,爱上的是 在日常生活中反差可爱 在辩论舞台上颤抖激动 在审美上有独特想法 在生命中有缱绻见解 以及魅力吸引人的智慧的那个刘恋,,,,阿赤
30223,3301,身着便服自在生活的每一个瞬间里的刘恋,,,,可乐加冰
30224,3301,在讲解专业的时候真的太迷人了  ,,,,20190330一
30225,3301,喜欢刘恋的脑子，请让我啃一口（不是）。太喜欢恋恋姐散发智慧光芒的时候了，当然偶尔犯傻发呆放空也十分可爱。,,,,吃着菌儿
30226,3301,喜欢恋恋微醺的样子...那么聪明的人偶尔展露的傻气、很迷人,,,,絮
30227,3301,那太多了，不过我智性恋，她动脑的时候的样子最喜欢。,,,,星野
30228,3301,没有不爱的,,,,美味蟹堡王
30229,3302,我想出现在Mr.Miss刚成立的那一站。“早些相遇，听你天真话语”,,,,悄悄很安静
30230,3302,现在就很好,,,,奇衡三
30231,3302,在广告公司那一段，想体验并肩作战的感觉。,,,,恰逢在场-
30232,3302,想出现在毕业后到浪之前的时间里，有机会看到她的来时路。,,,,飞行器
30233,3302,高中吧 做个能和她同行回家的人 在千篇一律的固定路线上发生点不一样的事 比如去那家唱片店里听她喜欢的歌 多一个能试图看看她眼中的世界的人,,,,0_Yuzz
30234,3302,高中吧 很想和恋做同学时期的好朋友 一起胡闹 一起做只有上学时才可以干的事,,,,燊一_
30235,3302,我希望是25到30岁这一时期：在她对爱悲观 对事业迷茫 甚至写下“生命结束在30岁的尽头”的时候  坚定的告诉她“你值得被爱 你是世界上最厉害的小人儿 时间不会辜负你 这才哪到哪呢 你的人生远不止30岁的终点,,,,勤劳的猪啊
30236,3302,未来的每一站,,,,我的猫儿黄白身子金镶玉
30237,3302,出现在刘恋90岁的时候…没错，我就是想监督90岁的刘恋有没有继续唱歌…当然，也想告诉刘恋，我一直都在（抱抱）,,,,敦敦是个小太阳
30238,3302,你在小酒馆里唱歌的时候,,,,Salute
30239,3302,其实什么时候都好，每一站都有想说的话吧,,,,卡卡罗轩
30240,3302,想知道中二时期的恋是啥样的，然后和她一起去她常去的livehouse看演出,,,,初霁之阳
30241,3302,出现在浪3录制时期 我要分100个身给我姐投票,,,,小叽不哈气
30242,3302,蜗牛酒馆..虽然经常感叹遇到你是不是太晚了，但是我真的不想让你再回去吃一遍那时候的苦了...哎,,,,是馨鸭
30243,3302,Mr.Miss第一次驻唱的时候,,,,肖恩嗯呐
30244,3302,刘恋的奥德赛时期,,,,心动周期不到一秒
30245,3302,mrmiss刚成立还在驻唱的时候 想早点认识这个恋,,,,吃吃吃宵夜_
30246,3302,想陪她走每一段路。非要挑一段的话，高中大学吧。想陪她度过一点迷茫期，告诉她我会一直坚定地选择她的，不要害怕。,,,,风风风风晗
30247,3302,乐夏结束后那段时间吧,,,,草稻
30248,3302,未来吧，还要一起昂首挺胸的走进体育场呢,,,,xue
30249,3302,我选择在场，何时在场不取决于我，请寿星提交一下需求，我将无时无刻不做好需求保障工作,,,,划
30250,3302,刚刚成立乐队的时候吧,,,,imyrella
30251,3302,希望早点能认识你，成为原始股，以后可以骄傲的说,,,,L&J  
30252,3302,她上学时期最无力最紧绷的时候,,,,一只蛋挞
30253,3302,唱到80岁的恋姐吧，我怕我活不久哈哈。,,,,Kims
30254,3302,想和恋恋一起考大学。清晨一起读英语背古诗词，晚饭后一起在学校里哼着歌遛弯，深夜一起刷一本又一本练习题......最后一起飞到北京上大学！,,,,人鱼
30255,3302,我想去陪小时候的恋恋，可以在她去唱片店的时候做一个非常契合的搭子，在小酒馆和她一起享受,,,,三三得九巨蟹
30256,3302,我想出现在她还没成名、独自赶场的平凡一站。那时没有拥挤人群，没有耀眼灯光，就安安静静陪她走一段路，听她随口哼着还没写完的旋律，告诉她：你不用急着发光，会一直陪着你，从无名年少，走到人声鼎沸，全程在场,,,,小安娜琦
30257,3302,大学时期 等你下课一起走好吗～ 既想遇到你 也想上北大,,,,予寧冬
30258,3302,出现在她最需要陪伴与支持的时候叭 这段路…可以是过去 也可以是未来！,,,,不署名的爱意
30259,3302,,,,,这是一个憨憨的号
30260,3302,组合第一次演出的时候吧，希望我可以在每一个现场，看看那时候还有脸颊肉的小恋，坚定告诉她，她很值得爱，体验一下前排视角,,,,拖延症小王
30261,3302,想在她第一次试验乘风鸡翅的时候大声吆喝“这真特么巨好吃，刘恋你继续做，我啥都吃”,,,,小笛子lldg
30262,3302,出现在她被刘爸踹椅子的时候，我要大声指出刘恋画的塔没斜！,,,,温开水
30263,3302,上高中时候吧，想和你一起体验学生时代，做你的朋友，陪你上课下课看演出。,,,,昀卿
30264,3302,她最难的那一站，最难熬的时候也最难忘。,,,,kiki
30265,3302,浪三三公被淘汰的那一段路,,,,Cc
30266,3302,一定要选的话希望是高中或者是大学毕业的那个时候，希望可以在姐迷茫孤独的时候可以让她感觉好一点,,,,Yuanlizhinv_lian
30267,3302,陪小恋在高中校园散步，一起玩音乐（其实不懂音乐只能当小迷妹）,,,,iFyyylx
30268,3302,刚养桃桃的那一阵，协助她一起教导桃桃，别再爆冲了,,,,阿熊
30269,3302,想出现在刘恋90岁的livehouse,,,,可以喝酒_
30270,3302,想出现在你发第一张专辑的时候,,,,wLAN丸
30271,3302,不太好意思陪她走，认知等等差太多，那等我老了陪年轻的她走一走(大学刚毕业那会儿,,,,aoife
30272,3302,三公 刘恋你真的很棒了,,,,末日最后一只猫
30273,3302,浪三那段时期吧,,,,Zest Quest Xenia
30274,3302,从认识到现在,,,,关东煮捞下
30275,3302,依然是浪姐初期吧，如果我的出现能让她更开心一点、待得更久一点就好了,,,,18hours_PEACHY 
30276,3302,想出现在浪三刚开始的时候 如果可以想抱抱她 告诉她你真的值得被爱,,,,玛卡jin424
30277,3302,浪三的时候，接你下班,,,,饭团团
30278,3302,陪姐在公园画斜塔吧，主要我想看看咱爸是怎么踹凳子的   ,,,,小羊要悄悄逃离这个失眠的世界啊
30279,3302,刚组乐队的时候吧，国内对爵士的普及度和接纳程度有点低，内时候应该是没有很多人来细品你们的音乐吧。,,,,云里做梦219
30280,3302,高中的你吧，陪你见证那段属于你的青春大电影,,,,"不如就活个尽兴
"
30281,3302,浪三刚开始的时候吧,,,,"土豆大王
"
30282,3302,刚参加浪姐的那一会或者在姐姐心情郁闷的时候。想给姐姐一个抱抱对姐姐说还有我陪着你呢,,,,vng
30283,3302,想看看上大学的恋姐,,,,云在匆匆流淌
30284,3302,浪3那一站吧,,,,Jia
30285,3302,高中时期吧 想和恋恋姐做朋友,,,,恋旧祎雨落
30286,3302,恋恋在广告公司学习技能、丰富经历、施展才能的几年，想跟姐一起学习，见识一下姐在正经职场上意气风发大展拳脚的样子。,,,,暂时遗弃
30287,3302,我想出现在恋恋浪姐初舞台到离开,,,,小农民
30288,3302,浪3开始的时候,,,,柒予
30289,3302,现在吧,,,,熊饼
30290,3302,高中时期的恋恋,,,,心动颜究日记_锦鲤版
30291,3302,高中或大学吧，想看看18岁的恋恋是什么样子的,,,,一条好鱼
30292,3302,2026的恋恋，陪她继续唱歌,,,,小喵喵叠猫猫
30293,3302,现在和未来,,,,楠木头
30294,3302,奔赴九十岁的舞台，兑现约定，陪着恋恋一直唱到老。,,,,zzztw-zzztw
30295,3302,大学的恋恋，想看她稚嫩青涩的模样,,,,夏天能喝到金菠萝嘛
30296,3302,现在。永远拥有的现在。,,,,幻想家
30297,3302,高中时期，想陪恋姐走每天上学放学的路，希望能减少她的孤单感,,,,世界上最难写的就是自己的名字
30298,3302,都行，在場就行。,,,,小紙
30299,3302,任何时期，告诉她有超级多的人爱她，一直在场,,,,甜心奶泡芙_
30300,3302,27岁吧 不过从现在开始大概要走到90岁了,,,,瑶瑶
30301,3302,想回到当年狂更b站的时候，天知道我多喜欢翻唱的《漠河舞厅》，想实时见证。不过一小段不太够了想陪伴在此之后的每一步。,,,,般弱星跳舞的阿离
30302,3302,童年时期，听听小时候的她有什么小烦恼，告诉她未来你是很厉害的大人,,,,LLMJ小明
30303,3302,写新歌的时候，可以一起讨论灵感，说不定能写出更多的有趣的歌,,,,Lodess云蜮
30304,3302,一小段不太够，以后还要一起走长长的路,,,,吃核桃不吐核桃壳
30305,3302,只有几个人的那场演出吧 静静听歌 结束后告诉她 之后会有很多人爱她,,,,Ly-Q-z
30306,3302,需要把票送给社区阿姨的时候。告诉你，你自有你的方向，也有你的河流。,,,,想退休
30307,3302,,,,,明天别熬夜了吭
30308,3302,那当然很贪心，不会只想是一小段,,,,菠萝饭不要灯笼椒
30309,3302,刚大学毕业时候的她,,,,江川送明月
30310,3302,高中的学生时代吧 因为我现在就是哈哈哈哈 对我来说我觉得高中生活包含了成长蜕变的痛苦与成就感 和限定的青春回忆 如果能作为她的伙伴 陪伴她，亦或只是看着她成长和经历这些 我就很满足且觉得幸运了 也许我还可以学到她是怎样一点点与她的梦想越靠越近的……,,,,甜甜秀秀雨_y
30311,3302,当下时期吧，刘恋永远在进步，现在的刘恋就是最好最值得遇见的刘恋,,,,方掷月
30312,3302,刘恋80岁时候，想听她谈谈这一生,,,,Beesssss
30313,3302,如果太早遇见刘恋，我可能不会那么喜欢她，我想…就是现在这段路，我希望久一点再久一点，这段路长一点再长一点。“永远”二字不是代表长度而是程度，我现在就是在想说“永远”的时刻！,,,,Bobi
30314,3302,她的20岁，想知道她也会迷茫吗,,,,Yohovo
30315,3302,浪3佳人录制期间,,,,刘恋琉璃鲸
30316,3302,浪3初舞台录制时期 ,,,,YKYBHL
30317,3302,该说不说，小恋以前参加的《中国达人秀》、《奇葩说》、《乐夏1》的时候，节目我都实时看过，但都没有深入去了解过。如果回到那时候，我一定一路支持你。,,,,mio
30318,3302,就是从浪3初舞台开始 不止这四年 我们还会有很多年 再来一次我还是从不后悔遇见你,,,,沐沐1031
30319,3302,认识她的时候 是老天安排我们见面的最好时间 如果可以 希望陪她尽量久一些…,,,,第一我不叫位
30320,3302,写别让自己太过消沉那时，告诉你未来会有很多人爱你,,,,玫瑰终究会开
30321,3302,酒吧驻唱时候吧，希望可以早点遇见你，早点陪你走过这些年的路,,,,onez洋
30322,3302,在刚进入音乐行业在酒吧驻唱的时候,,,,"小熊猫专车
"
30323,3302,浪3录制期间，想告诉你，好喜欢你，想听你一直唱下去,,,,天上有个小傻
30324,3302,三公淘汰的时候吧，我想让你知道其实有很多人喜欢你，别害怕，继续走,,,,la笔小昕
30325,3302,整个浪三时期。告诉她来了很多人爱你，不要自我怀疑。大声地一直唱下去吧！,,,,鱼鳍
30326,3302,浪三，什么也不说只想抱抱她,,,,週末愉快在場
30327,3302,高中放学的路上吧，一起骑自行车。陪她去唱片店挑专辑，然后吃一顿甜不辣或者肥肠粉，在十字路口披着夕阳。说明天见,,,,听你眼睛里的光
30328,3302,酒吧驻唱的时候就做她的忠实听众,,,,三以文
30329,3302,现在就很好,,,,梓木
30330,3302,未来吧，未来的每一步我都会在,,,,孤独魔法
30331,3302,我很长情，喜欢就会一直喜欢,,,,張張在东北等你
30332,3302,MM刚出道，那个时候很不容易吧。,,,,刘小泳007
30333,3302,想从Mr.miss的第一次演出就陪。真的是宝藏一颗,,,,咩了个咩
30334,3302,如果可以…我真的很想做你的同桌。大佬借我抄一下,,,,杀手
30335,3302,想出现在小恋那次演出电梯掉下去的那段时间，想告诉小恋：没事的，最后我们都活下来了，哈哈，你的高我给你安排这段剧情真的好糟糕呀，欺负人，但是应该是有意义的，想让你明白些什么，具体是什么呢，你好好想想吧,,,,NNNNNNK-
30336,3302,想出现在大学毕业时 是每个人最艰难迷茫的那几年,,,,鱼
30337,3302,,,,,养生小杨爱吃梨
30338,3302,浪三刚录制的时候,,,,BETCHA_
30339,3302,"奥美总监时期，一边走一边递给她我的简历。
",,,,木木木茗_
30340,3302,,,,,恋落云卷_
30341,3302,想在当年bluenote的台下听mrmiss唱歌，成为原始股,,,,排了好几公里
30342,3302,在她的学生时期吧，然后再看到她现在大红大紫，心中一定有很多感慨,,,,林一
30343,3302,大学时期 谁不想急头白脸的和大学时期的恋恋聊天呢,,,,小周
30344,3302,大学酒吧驻唱的时候吧，在观众席里听她唱歌。,,,,废纸团团
30345,3302,未来演出的每一站,,,,词不达意
30346,3302,在每一次你自我怀疑的时候，我都会一直在！哎呦，要是再早点认识你就好了。,,,,油油油油uu
30347,3302,有她的哪一站都行，不挑,,,,香槟两瓶
30348,3302,不要一小段 要永远。如果非得一小段那就在最低谷的时候吧,,,,土豆
30349,3302,未来一直在场,,,,一只会飞的猪呀_
30350,3302,当下吧,,,,Seven
30351,3302,在你最害怕迷茫的时候吧 如果我的鼓励可以缓解你的焦虑 哪怕只是听你发泄,,,,让我出去丸
30352,3302,刚出道的时候吧，最难的那几年，想抱抱姐姐（要是可以早点认识你就好了）,,,,迷恋
30353,3302,想出现在你驻唱的酒吧你。想谢谢你的坚持，因为你的坚持把你带到了我们眼前,,,,风筝线
30354,3302,,,,,爱恋 aiai
30355,3302,在小酒吧吧，现在总是会想然后可以早点认识你就好了,,,,YwY.
30356,3302,希望在浪三被淘汰之后吧，应该是挺emo的时期。,,,,小吴想一直在场
30357,3302,在未来恋恋姐离开舞台后吧，告诉她有很多人会一直爱着她,,,,W.LIN
30358,3302,希望是现在，告诉她爱她并不是一时兴起。,,,,2229_
30359,3302,现在,,,,肠胃炎
30360,3302,想出现在她写《消沉》的那段低迷的时间 互相陪伴安慰,,,,一一站住不许跑
30361,3302,浪后的第二年，告诉她真的做的很好了，也在越来越好了。,,,,Tetrahydrofuran_
30362,3302,,,,,rain
30363,3302,想在2016年，mm第一次开全国巡演的时候，想要全勤看到你每一次巡演的进步,,,,萧个蛋挞
30364,3302,大学，那我就是北大的了哈哈哈,,,,回忆专宠小能喵
30365,3302,高中吧！因为亲爱的小恋陪我走过了最青春最深刻的高中三年，青春期里就很爱的人我想一辈子就很难忘记吧…,,,,1105号阿念
30366,3302,高一，课业压力不大，但是又有一定的自由可以做喜欢的事了,,,,Maxine
30367,3302,现在，陪她一起到老,,,,阿卡
30368,3302,20岁 我想知道20岁的她是怎么活的,,,,夏之恋llll
30369,3302,下一站,,,,玛卡巴卡混账到老
30370,3302,大学时的恋，狂野的恋～一定是我想要结交的朋友,,,,ike
30371,3302,《奇谈》创作过程中，不要焦虑，这会是很伟大的作品,,,,阿七
30372,3302,出现在每个深夜工作时吧，给她煮东西吃,,,,加绒
30373,3302,未来...,,,,大尻
30374,3302,现在就不错   ,,,,摇一摇
30375,3302,陪创作《给我唱首歌》那个时期的刘恋走走，想陪她晒晒太阳，散散步，给她做点她爱吃的菜。,,,,Huan
30376,3302,现在,,,,马天天天
30377,3302,2024年9月前后，在#如果音乐有形状#的商演现场唱着《这世界有那么多人》和《生生不息》，直到2025年初那段时间。,,,,陈xr
30378,3302,未来吧，希望未来有更好的我陪刘恋,,,,二哈
30379,3302,大学时候吧 参加校园歌手比赛开始 做最早的一批粉丝！,,,,小蝴蝶Sylvia
30380,3302,大学或大学以后，那段比较艰难迷茫的时候。,,,,就酱儿
30381,3302,大学吧，因为我现在也在上大学，感觉能有恋恋这样的同学在身边，听她讲她的奇思妙想与梦想远方，我会受到很大的启迪与鼓舞,,,,虾条
30382,3302,高中吧，真的好想和她校园好友，一起学习，哎呀快教我学学数学和英语,,,,理论摄影部
30383,3302,蜗牛小酒馆,,,,江鸟
30384,3302,在她最迷茫的时候吧，可能我的出现并不会带来什么，但至少可以给她鼓励，减轻一点焦虑,,,,薯条一盒
30385,3302,就现在嘛 我也帮不到她什么就每天跟在她屁股后面说哇塞你太厉害了哇塞这个词写的太好了哇塞～～,,,,和桃桃争宠
30386,3302,90岁 我们一起养老,,,,Kkxxx
30387,3302,高中，真的很想知道成都七中的传说,,,,奕只屁屁桃
30388,3302,高中。学姐你学习成绩好得我想看看你脑子什么样,,,,到现在你还在场
30389,3302,以后的每一小段，最好可以到老,,,,女人不要生气
30390,3302,现在,,,,hia
30391,3302,可能是恋恋最快乐的时候吧，我不一定可以帮她分担痛苦，但一定可以和她享受美好,,,,爱羽球的小耗子
30392,3302,所有妳不肯定自己的时候，想说我们小刘真的超棒,,,,不困
30393,3302,大学时期吧，那是我对恋子的第一印象。,,,,闻起来也不像个受
30394,3302,未来我们一起长长久久的走。,,,,KIYO
30395,3302,,,,,范德贝克
30396,3302,现在,,,,鱼信国王13
30397,3302,在她不相信自己值得的时候吧,,,,只喜欢刘恋
30398,3302,现在与未来。,,,,林詩梅
30399,3302,当下,,,,吃悬浮
30400,3302,高中的时候，和她一起听椎名林檎、聊林肯公园，陪着她抱抱她,,,,掉色蓝水母
30401,3302,想出现在没有人认识她的那一段路 想看一看还没有成名前的她,,,,ppeuppeu(噗噗）
30402,3302,现在,,,,不想吃饭le
30403,3302,当然是浪三前就认识呀，因为我坚信以后的日子都在，所以要早一点遇见,,,,躺躺（Tttt.）
30404,3302,每一站,,,,WiSH.
30405,3302,,,,,止望海
30406,3302,在她不自信的时候,,,,mymy
30407,3302,就是现在,,,,h一线
30408,3302,给暗恋对象抄唐诗宋词的时候 告诉她 别说背书了 就算她目不识丁在我眼里也是最棒的刘恋,,,,子千
30409,3302,现在 此刻就是最好的,,,,蜗牛壳
30410,3302,,,,,迷恋不营业
30411,3302,写出消沉的那个时期，你很好，很棒了,,,,baymax6-
30412,3302,去到恋恋不自信的时候，好好鼓励她！,,,,凌云木LMX
30413,3302,想在cd店/live现场偶遇小小恋留下合照加上各种社交媒体，看看没受到很大关注的时候在做什么发了什么有趣的内容,,,,bourbon
30414,3302,小时候——想参与她的过去,,,,77
30415,3302,现在吧，珍惜每一个当下,,,,KkkAwAiiii_卡卡
30416,3302,把入坑时间往前推一点点 如果在浪姐就能认识刘恋可能台下举手幅的人就会多一个,,,,成ke星xingxing 
30417,3302,出现在恋恋低谷期 陪伴她告诉她有好多好多人在爱着她支持她 她真的超级超级棒！！！,,,,星荷Lotus 
30418,3302,最想出现在恋子刚刚组成乐队开始向外闯荡的时候，在某一次演出之后，我会眼睛亮亮的看着她，告诉她她以后一定会成为一个很棒很棒的歌手创作者，我会支持她一直走下去！,,,,缺牙巴贝壳
30419,3302,刚毕业在卫生间都要踩着砖头上的出租屋时候，给姐姐陪伴和支持,,,,苏格拉没有底
30420,3302,高考完，初入大学。想看看青涩的刘恋，陪伴她的青春,,,,优雅气质小熊猫
30421,3302,我想出现在中学时期，我希望可以是姐姐亦敌亦友的bestie,,,,小太阳阳阳昂
30422,3302,她的中学时代吧，想知道姐平时到底是怎么学习的……,,,,潮汐
30423,3302,就现在。,,,,金盆洗手版的憨
30424,3302,MM刚开始演出的时候吧（好想早一点认识她）,,,,HAN
30425,3302,现在。未来的一切成就现在的我们。而现在的我们还能有未来。,,,,吃饭喝粥吧
30426,3302,珍惜现在,,,,那就吃颗糖好了_
30427,3302,,,,,Hasdeztwazi
30428,3302,浪3，很遗憾没能陪你走过那段时间,,,,嘎嘣脆小靖
30429,3302,上班时期,,,,张文Rose
30430,3302,全部时期,,,,咂酱面_
30431,3302,,,,,小能
30432,3302,恋恋不开心的时候，想轻轻拍一拍她的背，抱抱她。,,,,啦啦啦波小吉 
30433,3302,每次遛狗的时候！,,,,梦想是成为闲鱼王
30434,3302,深夜的下班路吧,,,,#85
30435,3302,读大学的时候,,,,麻瓜小王
30436,3302,每个时期我都想陪咋办 ,,,,祈求白昼
30437,3302,写《别让自己太过消沉》的时期/每一个她否定自己的时期/,,,,老虎欣
30438,3302,一直,,,,试图不熬夜
30439,3302,,,,,爪巴
30440,3302,好难选！我选择陪她一直走下去可以吗,,,,蕊蕊要吃冰淇淋
30441,3302,"酒吧驻唱，
想问问要不要一起喝一杯，或者等到下班之后散散步",,,,浣熊没有脑袋
